version 2
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners started (Lorg/springframework/context/ConfigurableApplicationContext;Ljava/time/Duration;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda+0x00000214909bca08
instanceKlass  @bci org/springframework/web/servlet/resource/ResourceUrlProvider lambda$detectResourceHandlers$1 (Lorg/springframework/web/servlet/handler/AbstractUrlHandlerMapping;)V 5 <appendix> member <vmtarget> ; # org/springframework/web/servlet/resource/ResourceUrlProvider$$Lambda+0x00000214909bc7d8
instanceKlass  @bci org/springframework/web/servlet/resource/ResourceUrlProvider detectResourceHandlers (Lorg/springframework/context/ApplicationContext;)V 48 <appendix> member <vmtarget> ; # org/springframework/web/servlet/resource/ResourceUrlProvider$$Lambda+0x00000214909bc5a8
instanceKlass  @bci org/springframework/web/servlet/resource/ResourceUrlProvider detectResourceHandlers (Lorg/springframework/context/ApplicationContext;)V 37 <appendix> member <vmtarget> ; # org/springframework/web/servlet/resource/ResourceUrlProvider$$Lambda+0x00000214909bc368
instanceKlass  @bci org/springframework/web/servlet/resource/ResourceUrlProvider detectResourceHandlers (Lorg/springframework/context/ApplicationContext;)V 20 <appendix> member <vmtarget> ; # org/springframework/web/servlet/resource/ResourceUrlProvider$$Lambda+0x00000214909bc118
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport addNoMatchOutcomeToAncestors (Ljava/lang/String;)V 13 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$$Lambda+0x00000214909bbee8
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport getConditionAndOutcomesBySource ()Ljava/util/Map; 12 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$$Lambda+0x00000214909bbcb8
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatWebServer getContextPath ()Ljava/lang/String; 70 <appendix> argL0 ; # org/springframework/boot/web/embedded/tomcat/TomcatWebServer$$Lambda+0x00000214909bb860
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatWebServer getContextPath ()Ljava/lang/String; 60 <appendix> argL0 ; # org/springframework/boot/web/embedded/tomcat/TomcatWebServer$$Lambda+0x00000214909bb628
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatWebServer getContextPath ()Ljava/lang/String; 50 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/tomcat/TomcatWebServer$$Lambda+0x00000214909bb3d8
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatWebServer getContextPath ()Ljava/lang/String; 39 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/tomcat/TomcatWebServer$$Lambda+0x00000214909bb198
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatWebServer getContextPath ()Ljava/lang/String; 22 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/tomcat/TomcatWebServer$$Lambda+0x00000214909baf48
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatEmbeddedContext lambda$deferredLoadOnStartup$0 ()V 9 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/tomcat/TomcatEmbeddedContext$$Lambda+0x00000214909bad18
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatEmbeddedContext getLoadOnStartupWrappers ([Lorg/apache/catalina/Container;)Ljava/util/stream/Stream; 95 <appendix> argL0 ; # org/springframework/boot/web/embedded/tomcat/TomcatEmbeddedContext$$Lambda+0x00000214909baae0
instanceKlass java/util/TreeMap$TreeMapSpliterator
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatEmbeddedContext deferredLoadOnStartup ()V 11 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/tomcat/TomcatEmbeddedContext$$Lambda+0x00000214909ba8c0
instanceKlass  @bci org/apache/coyote/AbstractProtocol startAsyncTimeout ()V 77 <appendix> member <vmtarget> ; # org/apache/coyote/AbstractProtocol$$Lambda+0x00000214909ba6a0
instanceKlass  @bci org/apache/coyote/AbstractProtocol start ()V 58 <appendix> member <vmtarget> ; # org/apache/coyote/AbstractProtocol$$Lambda+0x00000214909ba480
instanceKlass org/apache/tomcat/util/net/Acceptor
instanceKlass java/nio/channels/spi/AbstractSelector$1
instanceKlass java/nio/BufferMismatch
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass  @bci sun/nio/ch/UnixDomainSocketsUtil getTempDir ()Ljava/lang/String; 0 <appendix> argL0 ; # sun/nio/ch/UnixDomainSocketsUtil$$Lambda+0x00000214905b3d68
instanceKlass sun/nio/ch/UnixDomainSocketsUtil
instanceKlass sun/nio/ch/UnixDomainSockets
instanceKlass sun/nio/ch/PipeImpl$Initializer$LoopbackConnector
instanceKlass sun/nio/ch/PipeImpl$Initializer
instanceKlass java/nio/channels/Pipe
instanceKlass sun/nio/ch/WEPoll
instanceKlass sun/nio/ch/Util$2
instanceKlass java/nio/channels/Selector
instanceKlass org/apache/tomcat/util/collections/SynchronizedQueue
instanceKlass org/apache/tomcat/util/net/NioEndpoint$Poller
instanceKlass org/apache/tomcat/util/threads/ThreadPoolExecutor$RejectPolicy
instanceKlass org/apache/tomcat/util/threads/ThreadPoolExecutor$RejectedExecutionHandler
instanceKlass  @bci sun/nio/ch/ServerSocketAdaptor create (Lsun/nio/ch/ServerSocketChannelImpl;)Ljava/net/ServerSocket; 1 <appendix> member <vmtarget> ; # sun/nio/ch/ServerSocketAdaptor$$Lambda+0x00000214905b15f0
instanceKlass  @bci sun/nio/ch/DefaultSelectorProvider <clinit> ()V 0 <appendix> argL0 ; # sun/nio/ch/DefaultSelectorProvider$$Lambda+0x00000214905b0cd0
instanceKlass sun/nio/ch/DefaultSelectorProvider
instanceKlass  @bci java/nio/channels/spi/SelectorProvider$Holder provider ()Ljava/nio/channels/spi/SelectorProvider; 0 <appendix> argL0 ; # java/nio/channels/spi/SelectorProvider$Holder$$Lambda+0x00000214905b0418
instanceKlass java/nio/channels/spi/SelectorProvider$Holder
instanceKlass java/nio/channels/spi/SelectorProvider
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor startBeans (Z)V 43 <appendix> argL0 ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda+0x00000214909b8240
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor lambda$startBeans$1 (ZLjava/util/Map;Ljava/util/Map;Ljava/lang/String;Lorg/springframework/context/Lifecycle;)V 32 <appendix> member <vmtarget> ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda+0x00000214909b8000
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor startBeans (Z)V 18 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000214909b1c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000214909b1800
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor startBeans (Z)V 18 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000214909b1400
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor startBeans (Z)V 18 <appendix> member <vmtarget> ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda+0x00000214909b3bc0
instanceKlass  @cpi org/springframework/context/support/DefaultLifecycleProcessor 564 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000214909b1000
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$EntryIterator
instanceKlass  @bci org/springframework/beans/CachedIntrospectionResults clearClassLoader (Ljava/lang/ClassLoader;)V 44 <appendix> member <vmtarget> ; # org/springframework/beans/CachedIntrospectionResults$$Lambda+0x00000214909b3308
instanceKlass  @bci org/springframework/beans/CachedIntrospectionResults clearClassLoader (Ljava/lang/ClassLoader;)V 24 <appendix> member <vmtarget> ; # org/springframework/beans/CachedIntrospectionResults$$Lambda+0x00000214909b30b8
instanceKlass  @bci org/springframework/beans/CachedIntrospectionResults clearClassLoader (Ljava/lang/ClassLoader;)V 4 <appendix> member <vmtarget> ; # org/springframework/beans/CachedIntrospectionResults$$Lambda+0x00000214909b2e68
instanceKlass org/springframework/aop/aspectj/ShadowMatchUtils
instanceKlass jakarta/servlet/descriptor/JspConfigDescriptor
instanceKlass  @bci org/springframework/context/event/EventListenerMethodProcessor processBean (Ljava/lang/String;Ljava/lang/Class;)V 32 <appendix> argL0 ; # org/springframework/context/event/EventListenerMethodProcessor$$Lambda+0x00000214909b2858
instanceKlass org/springframework/context/event/EventListener
instanceKlass  @bci org/springframework/boot/devtools/restart/Restarter$LeakSafeThreadFactory newThread (Ljava/lang/Runnable;)Ljava/lang/Thread; 9 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/restart/Restarter$LeakSafeThreadFactory$$Lambda+0x00000214909b2440
instanceKlass  @bci org/springframework/boot/devtools/livereload/LiveReloadServer start ()I 73 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/livereload/LiveReloadServer$$Lambda+0x00000214909b2220
instanceKlass org/springframework/boot/devtools/livereload/Connection
instanceKlass org/springframework/boot/devtools/livereload/LiveReloadServer$WorkerThreadFactory
instanceKlass org/springframework/boot/devtools/restart/Restarter$LeakSafeThreadFactory
instanceKlass  @bci org/springframework/beans/factory/support/AbstractBeanFactory doGetBean (Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Object;Z)Ljava/lang/Object; 637 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/AbstractBeanFactory$$Lambda+0x00000214909b78e0
instanceKlass org/springframework/boot/devtools/filewatch/FileSystemWatcher$Watcher
instanceKlass  @bci org/springframework/boot/devtools/filewatch/FileSnapshot <init> (Ljava/io/File;)V 30 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/filewatch/FileSnapshot$$Lambda+0x00000214909b7498
instanceKlass org/springframework/boot/devtools/filewatch/FileSnapshot
instanceKlass  @bci org/springframework/boot/devtools/filewatch/DirectorySnapshot <init> (Ljava/io/File;)V 23 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/filewatch/DirectorySnapshot$$Lambda+0x00000214909b7068
instanceKlass  @bci org/springframework/boot/devtools/filewatch/FileSystemWatcher createOrRestoreInitialSnapshots ()V 18 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/filewatch/FileSystemWatcher$$Lambda+0x00000214909b6e38
instanceKlass org/springframework/boot/devtools/filewatch/DirectorySnapshot
instanceKlass org/springframework/boot/devtools/classpath/ClassPathFileChangeListener
instanceKlass  @bci org/springframework/boot/devtools/filewatch/FileSystemWatcher addSourceDirectory (Ljava/io/File;)V 19 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/filewatch/FileSystemWatcher$$Lambda+0x00000214909b67d0
instanceKlass  @bci org/springframework/boot/devtools/filewatch/FileSystemWatcher addSourceDirectories (Ljava/lang/Iterable;)V 15 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/filewatch/FileSystemWatcher$$Lambda+0x00000214909b65a0
instanceKlass org/springframework/boot/devtools/classpath/ClassPathDirectories
instanceKlass org/springframework/boot/devtools/filewatch/StaticSnapshotStateRepository
instanceKlass org/springframework/boot/devtools/filewatch/SnapshotStateRepository$1
instanceKlass org/springframework/boot/devtools/filewatch/SnapshotStateRepository
instanceKlass org/springframework/boot/devtools/filewatch/FileChangeListener
instanceKlass org/springframework/boot/devtools/filewatch/ChangedFile
instanceKlass org/springframework/boot/devtools/classpath/PatternClassPathRestartStrategy
instanceKlass  @bci org/springframework/boot/devtools/autoconfigure/LocalDevToolsAutoConfiguration$RestartConfiguration fileSystemWatcherFactory ()Lorg/springframework/boot/devtools/filewatch/FileSystemWatcherFactory; 1 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/autoconfigure/LocalDevToolsAutoConfiguration$RestartConfiguration$$Lambda+0x00000214909b5280
instanceKlass org/springframework/boot/devtools/autoconfigure/RemoteDevToolsProperties$Proxy
instanceKlass org/springframework/boot/devtools/autoconfigure/RemoteDevToolsProperties$Restart
instanceKlass org/springframework/web/multipart/MultipartHttpServletRequest
instanceKlass org/springframework/web/multipart/MultipartRequest
instanceKlass  @bci org/springframework/boot/autoconfigure/web/client/RestClientAutoConfiguration restClientBuilderConfigurer (Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/boot/autoconfigure/web/client/RestClientBuilderConfigurer; 19 <appendix> argL0 ; # org/springframework/boot/autoconfigure/web/client/RestClientAutoConfiguration$$Lambda+0x00000214909b4840
instanceKlass  @bci org/springframework/boot/autoconfigure/web/client/RestClientAutoConfiguration restClientBuilderConfigurer (Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/boot/autoconfigure/web/client/RestClientBuilderConfigurer; 5 <appendix> argL0 ; # org/springframework/boot/autoconfigure/web/client/RestClientAutoConfiguration$$Lambda+0x00000214909b4628
instanceKlass  @bci org/springframework/boot/autoconfigure/web/client/RestClientAutoConfiguration restClientSsl (Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/boot/ssl/SslBundles;)Lorg/springframework/boot/autoconfigure/web/client/AutoConfiguredRestClientSsl; 19 <appendix> argL0 ; # org/springframework/boot/autoconfigure/web/client/RestClientAutoConfiguration$$Lambda+0x00000214909b4410
instanceKlass  @bci org/springframework/boot/autoconfigure/web/client/RestClientAutoConfiguration restClientSsl (Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/boot/ssl/SslBundles;)Lorg/springframework/boot/autoconfigure/web/client/AutoConfiguredRestClientSsl; 5 <appendix> argL0 ; # org/springframework/boot/autoconfigure/web/client/RestClientAutoConfiguration$$Lambda+0x00000214909b41f8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000214909b0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000214909b0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000214909b0400
instanceKlass org/springframework/transaction/reactive/TransactionalOperator
instanceKlass org/springframework/transaction/support/TransactionCallback
instanceKlass org/springframework/boot/LazyInitializationExcludeFilter
instanceKlass  @bci org/springframework/boot/task/SimpleAsyncTaskSchedulerBuilder append (Ljava/util/Set;Ljava/lang/Iterable;)Ljava/util/Set; 26 <appendix> member <vmtarget> ; # org/springframework/boot/task/SimpleAsyncTaskSchedulerBuilder$$Lambda+0x00000214909aaa58
instanceKlass  @bci org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations$SimpleAsyncTaskSchedulerBuilderConfiguration builder ()Lorg/springframework/boot/task/SimpleAsyncTaskSchedulerBuilder; 52 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations$SimpleAsyncTaskSchedulerBuilderConfiguration$$Lambda+0x00000214909aa818
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000214909b0000
instanceKlass org/springframework/boot/task/SimpleAsyncTaskSchedulerCustomizer
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations
instanceKlass  @bci org/springframework/boot/task/ThreadPoolTaskSchedulerBuilder append (Ljava/util/Set;Ljava/lang/Iterable;)Ljava/util/Set; 26 <appendix> member <vmtarget> ; # org/springframework/boot/task/ThreadPoolTaskSchedulerBuilder$$Lambda+0x00000214909aa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000214909a9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000214909a9800
instanceKlass org/springframework/boot/task/ThreadPoolTaskSchedulerCustomizer
instanceKlass org/springframework/jdbc/core/simple/JdbcClient$StatementSpec
instanceKlass org/springframework/jdbc/core/simple/DefaultJdbcClient
instanceKlass org/springframework/jdbc/core/PreparedStatementCreatorFactory
instanceKlass  @bci org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplate <init> (Lorg/springframework/jdbc/core/JdbcOperations;)V 12 <appendix> argL0 ; # org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplate$$Lambda+0x00000214909af348
instanceKlass org/springframework/jdbc/core/namedparam/ParsedSql
instanceKlass org/springframework/jdbc/core/namedparam/NamedParameterUtils
